Source,Target,Weight
1599,260,1
1599,2159,1
1682,125,1
1682,291,1
1682,1164,1
1682,462,1
1682,260,1
1682,2159,1
2140,125,1
2140,291,1
2140,1164,1
2140,462,1
2140,260,1
2140,2159,1
2424,798,1
2424,1542,1
2424,885,1
2424,1808,1
2424,1445,1
2424,2143,1
2425,798,1
2425,1542,1
2425,885,1
2425,1808,1
2425,1445,1
2425,2143,1
2426,798,1
2426,1542,1
2426,885,1
2426,1808,1
2426,1445,1
2426,2143,1
2427,798,1
2427,1542,1
2427,885,1
2427,1808,1
2427,1445,1
2427,2143,1
2428,798,1
2428,1542,1
2428,885,1
2428,1808,1
2428,1445,1
2428,2143,1
529,2424,1
529,2425,1
529,2426,1
529,2427,1
529,2428,1
1432,2424,1
1432,2425,1
1432,2426,1
1432,2427,1
1432,2428,1
1763,2424,1
1763,2425,1
1763,2426,1
1763,2427,1
1763,2428,1
1599,2424,1
1599,2425,1
1599,2426,1
1599,2427,1
1599,2428,1
1682,2424,1
1682,2425,1
1682,2426,1
1682,2427,1
1682,2428,1
2140,2424,1
2140,2425,1
2140,2426,1
2140,2427,1
2140,2428,1
2417,679,1
2417,540,1
2417,2422,1
2417,262,1
2417,1274,1
2417,2423,1
2418,679,1
2418,540,1
2418,2422,1
2418,262,1
2418,1274,1
2418,2423,1
2419,679,1
2419,540,1
2419,2422,1
2419,262,1
2419,1274,1
2419,2423,1
2420,679,1
2420,540,1
2420,2422,1
2420,262,1
2420,1274,1
2420,2423,1
2421,679,1
2421,540,1
2421,2422,1
2421,262,1
2421,1274,1
2421,2423,1
56,2417,1
56,2418,1
56,2419,1
56,2420,1
56,2421,1
791,2417,1
791,2418,1
791,2419,1
791,2420,1
791,2421,1
881,2417,1
881,2418,1
881,2419,1
881,2420,1
881,2421,1
1113,2417,1
1113,2418,1
1113,2419,1
1113,2420,1
1113,2421,1
225,2417,1
225,2418,1
225,2419,1
225,2420,1
225,2421,1
2416,2417,1
2416,2418,1
2416,2419,1
2416,2420,1
2416,2421,1
2136,2417,1
2136,2418,1
2136,2419,1
2136,2420,1
2136,2421,1
529,56,1
529,791,1
529,881,1
529,1113,1
529,225,1
529,2416,1
529,2136,1
1432,56,1
1432,791,1
1432,881,1
1432,1113,1
1432,225,1
1432,2416,1
1432,2136,1
1763,56,1
1763,791,1
1763,881,1
1763,1113,1
1763,225,1
1763,2416,1
1763,2136,1
1599,56,1
1599,791,1
1599,881,1
1599,1113,1
1599,225,1
1599,2416,1
1599,2136,1
1682,56,1
1682,791,1
1682,881,1
1682,1113,1
1682,225,1
1682,2416,1
1682,2136,1
2140,56,1
2140,791,1
2140,881,1
2140,1113,1
2140,225,1
2140,2416,1
2140,2136,1
125,56,1
125,791,1
125,881,1
125,1113,1
125,225,1
125,2416,1
125,2136,1
291,56,1
291,791,1
291,881,1
291,1113,1
291,225,1
291,2416,1
291,2136,1
1164,56,1
1164,791,1
1164,881,1
1164,1113,1
1164,225,1
1164,2416,1
1164,2136,1
462,56,1
462,791,1
462,881,1
462,1113,1
462,225,1
462,2416,1
462,2136,1
260,56,1
260,791,1
260,881,1
260,1113,1
260,225,1
260,2416,1
260,2136,1
2159,56,1
2159,791,1
2159,881,1
2159,1113,1
2159,225,1
2159,2416,1
2159,2136,1
1227,2429,1
1227,2430,1
1227,1313,1
1227,2431,1
1227,2432,1
1227,2433,1
480,2429,1
480,2430,1
480,1313,1
480,2431,1
480,2432,1
480,2433,1
252,2429,1
252,2430,1
252,1313,1
252,2431,1
252,2432,1
252,2433,1
387,2429,1
387,2430,1
387,1313,1
387,2431,1
387,2432,1
387,2433,1
1220,2429,1
1220,2430,1
1220,1313,1
1220,2431,1
1220,2432,1
1220,2433,1
2099,2429,1
2099,2430,1
2099,1313,1
2099,2431,1
2099,2432,1
2099,2433,1
768,1155,1
768,1547,1
768,2434,1
91,1155,1
91,1547,1
91,2434,1
2117,1155,1
2117,1547,1
2117,2434,1
829,1155,1
829,1547,1
829,2434,1
1029,1155,1
1029,1547,1
1029,2434,1
2118,1155,1
2118,1547,1
2118,2434,1
2119,1155,1
2119,1547,1
2119,2434,1
205,2435,1
205,218,1
205,2106,1
205,2108,1
205,2107,1
390,2435,1
390,218,1
390,2106,1
390,2108,1
390,2107,1
198,2435,1
198,218,1
198,2106,1
198,2108,1
198,2107,1
1609,2435,1
1609,218,1
1609,2106,1
1609,2108,1
1609,2107,1
2103,2435,1
2103,218,1
2103,2106,1
2103,2108,1
2103,2107,1
2105,2435,1
2105,218,1
2105,2106,1
2105,2108,1
2105,2107,1
846,2113,1
1740,2113,1
1011,2113,1
2100,2113,1
2101,2113,1
2102,2113,1
2436,1141,1
2436,769,1
2436,83,1
2436,2111,1
2436,2112,1
2436,2113,1
205,846,1
205,2436,1
390,846,1
390,2436,1
198,846,1
198,1740,1
198,1011,1
198,2100,1
198,2101,1
198,2102,1
198,2436,1
1609,846,1
1609,2436,1
2103,846,1
2103,2436,1
2105,846,1
2105,2436,1
1227,846,1
1227,2436,1
480,846,1
480,2436,1
252,846,1
252,2436,1
387,846,1
387,2436,1
1220,846,1
1220,2436,1
2099,846,1
2099,2436,1
2429,1155,1
2429,1547,1
2429,2115,1
2429,767,1
2429,983,1
2429,2434,1
2430,1155,1
2430,1547,1
2430,2115,1
2430,767,1
2430,983,1
2430,2434,1
1313,1155,1
1313,1547,1
1313,2115,1
1313,767,1
1313,983,1
1313,2434,1
2431,1155,1
2431,1547,1
2431,2115,1
2431,767,1
2431,983,1
2431,2434,1
2432,1155,1
2432,1547,1
2432,2115,1
2432,767,1
2432,983,1
2432,2434,1
2433,1155,1
2433,1547,1
2433,2115,1
2433,767,1
2433,983,1
2433,2434,1
205,1155,1
205,2115,1
205,767,1
205,983,1
205,2434,1
390,1155,1
390,2115,1
390,767,1
390,983,1
390,2434,1
198,1155,1
198,1547,1
198,2115,1
198,767,1
198,983,1
198,2434,1
1609,1155,1
1609,2115,1
1609,767,1
1609,983,1
1609,2434,1
2103,1155,1
2103,2115,1
2103,767,1
2103,983,1
2103,2434,1
2105,1155,1
2105,2115,1
2105,767,1
2105,983,1
2105,2434,1
2435,1141,1
2435,769,1
2435,83,1
2435,2111,1
2435,2112,1
2435,2113,1
218,1141,1
218,769,1
218,83,1
218,2111,1
218,2112,1
218,2113,1
2106,1141,1
2106,769,1
2106,83,1
2106,2111,1
2106,2112,1
2106,2113,1
2108,1141,1
2108,769,1
2108,83,1
2108,2111,1
2108,2112,1
2108,2113,1
2107,1141,1
2107,769,1
2107,83,1
2107,2111,1
2107,2112,1
2107,2113,1
768,1141,1
768,769,1
768,83,1
768,2111,1
768,2112,1
768,2113,1
91,1141,1
91,769,1
91,83,1
91,2111,1
91,2112,1
91,2113,1
2117,1141,1
2117,769,1
2117,83,1
2117,2111,1
2117,2112,1
2117,2113,1
829,1141,1
829,769,1
829,83,1
829,2111,1
829,2112,1
829,2113,1
1029,1141,1
1029,769,1
1029,83,1
1029,2111,1
1029,2112,1
1029,2113,1
2118,1141,1
2118,769,1
2118,83,1
2118,2111,1
2118,2112,1
2118,2113,1
2119,1141,1
2119,769,1
2119,83,1
2119,2111,1
2119,2112,1
2119,2113,1
1155,768,1
1155,91,1
1155,2117,1
1155,829,1
1155,1029,1
1155,2118,1
1155,2119,1
1547,768,1
1547,91,1
1547,2117,1
1547,829,1
1547,1029,1
1547,2118,1
1547,2119,1
2115,768,1
2115,91,1
2115,2117,1
2115,829,1
2115,1029,1
2115,2118,1
2115,2119,1
767,768,1
767,91,1
767,2117,1
767,829,1
767,1029,1
767,2118,1
767,2119,1
983,768,1
983,91,1
983,2117,1
983,829,1
983,1029,1
983,2118,1
983,2119,1
2434,768,1
2434,91,1
2434,2117,1
2434,829,1
2434,1029,1
2434,2118,1
2434,2119,1
846,768,1
846,91,1
846,2117,1
846,829,1
846,1029,1
846,2118,1
846,2119,1
1740,768,1
1740,91,1
1740,2117,1
1740,829,1
1740,1029,1
1740,2118,1
1740,2119,1
1011,768,1
1011,91,1
1011,2117,1
1011,829,1
1011,1029,1
1011,2118,1
1011,2119,1
2100,768,1
2100,91,1
2100,2117,1
2100,829,1
2100,1029,1
2100,2118,1
2100,2119,1
2101,768,1
2101,91,1
2101,2117,1
2101,829,1
2101,1029,1
2101,2118,1
2101,2119,1
2102,768,1
2102,91,1
2102,2117,1
2102,829,1
2102,1029,1
2102,2118,1
2102,2119,1
2436,768,1
2436,91,1
2436,2117,1
2436,829,1
2436,1029,1
2436,2118,1
2436,2119,1
931,12,1
931,574,1
931,745,1
931,2437,1
931,1638,1
1047,12,1
1047,574,1
1047,745,1
1047,2437,1
1047,1638,1
1261,12,1
1261,574,1
1261,745,1
1261,2437,1
1261,1638,1
1720,12,1
1720,574,1
1720,745,1
1720,2437,1
1720,1638,1
1951,12,1
1951,574,1
1951,745,1
1951,2437,1
1951,1638,1
2441,311,1
2443,311,1
2444,2442,1
2444,1018,1
2444,311,1
2444,1276,1
2444,1995,1
2444,2029,1
2444,2030,1
2445,311,1
1950,311,1
342,2442,1
342,1018,1
342,311,1
342,1276,1
342,1995,1
342,2029,1
342,2030,1
2446,2442,1
2446,1018,1
2446,311,1
2446,1276,1
2446,1995,1
2446,2029,1
2446,2030,1
2447,2442,1
2447,1018,1
2447,311,1
2447,1276,1
2447,1995,1
2447,2029,1
2447,2030,1
2448,2442,1
2448,1018,1
2448,311,1
2448,1276,1
2448,1995,1
2448,2029,1
2448,2030,1
1961,2442,1
1961,1018,1
1961,311,1
1961,1276,1
1961,1995,1
1961,2029,1
1961,2030,1
931,311,1
1047,311,1
1261,311,1
1720,311,1
1951,311,1
2438,2441,1
2438,2443,1
2438,2444,1
2438,2445,1
2438,1950,1
191,2441,1
191,2443,1
191,2444,1
191,2445,1
191,1950,1
2439,2441,1
2439,2443,1
2439,2444,1
2439,2445,1
2439,1950,1
2440,2441,1
2440,2443,1
2440,2444,1
2440,2445,1
2440,1950,1
1960,2441,1
1960,2443,1
1960,2444,1
1960,2445,1
1960,1950,1
342,12,1
342,574,1
342,745,1
342,2437,1
342,1638,1
2446,12,1
2446,574,1
2446,745,1
2446,2437,1
2446,1638,1
2447,12,1
2447,574,1
2447,745,1
2447,2437,1
2447,1638,1
2448,12,1
2448,574,1
2448,745,1
2448,2437,1
2448,1638,1
1961,12,1
1961,574,1
1961,745,1
1961,2437,1
1961,1638,1
2438,342,1
2438,2446,1
2438,2447,1
2438,2448,1
2438,1961,1
191,342,1
191,2446,1
191,2447,1
191,2448,1
191,1961,1
2439,342,1
2439,2446,1
2439,2447,1
2439,2448,1
2439,1961,1
2440,342,1
2440,2446,1
2440,2447,1
2440,2448,1
2440,1961,1
1960,342,1
1960,2446,1
1960,2447,1
1960,2448,1
1960,1961,1
931,2438,1
931,191,1
931,2439,1
931,2440,1
931,1960,1
1047,2438,1
1047,191,1
1047,2439,1
1047,2440,1
1047,1960,1
1261,2438,1
1261,191,1
1261,2439,1
1261,2440,1
1261,1960,1
1720,2438,1
1720,191,1
1720,2439,1
1720,2440,1
1720,1960,1
1951,2438,1
1951,191,1
1951,2439,1
1951,2440,1
1951,1960,1
2442,931,1
2442,1047,1
2442,1261,1
2442,1720,1
2442,1951,1
1018,931,1
1018,1047,1
1018,1261,1
1018,1720,1
1018,1951,1
311,931,1
311,1047,1
311,1261,1
311,1720,1
311,1951,1
1276,931,1
1276,1047,1
1276,1261,1
1276,1720,1
1276,1951,1
1995,931,1
1995,1047,1
1995,1261,1
1995,1720,1
1995,1951,1
2029,931,1
2029,1047,1
2029,1261,1
2029,1720,1
2029,1951,1
2030,931,1
2030,1047,1
2030,1261,1
2030,1720,1
2030,1951,1
318,887,1
318,150,1
318,2449,1
318,771,1
318,925,1
1577,887,1
1577,150,1
1577,2449,1
1577,771,1
1577,925,1
1755,887,1
1755,150,1
1755,2449,1
1755,771,1
1755,925,1
1175,887,1
1175,150,1
1175,2449,1
1175,771,1
1175,925,1
1413,887,1
1413,150,1
1413,2449,1
1413,771,1
1413,925,1
2450,887,1
2450,150,1
2450,2449,1
2450,771,1
2450,925,1
2451,887,1
2451,150,1
2451,2449,1
2451,771,1
2451,925,1
1172,1884,1
1172,1484,1
1172,1504,1
1172,906,1
1172,2025,1
619,1884,1
619,1484,1
619,1504,1
619,906,1
619,2025,1
1666,1884,1
1666,1484,1
1666,1504,1
1666,906,1
1666,2025,1
69,1884,1
69,1484,1
69,1504,1
69,906,1
69,2025,1
1317,1884,1
1317,1484,1
1317,1504,1
1317,906,1
1317,2025,1
181,1884,1
181,1484,1
181,1504,1
181,906,1
181,2025,1
2396,1884,1
2396,1484,1
2396,1504,1
2396,906,1
2396,2025,1
318,1884,1
318,1484,1
318,1504,1
318,906,1
318,1897,1
318,2025,1
1577,1884,1
1577,1484,1
1577,1504,1
1577,906,1
1577,1897,1
1577,2025,1
1755,1884,1
1755,1484,1
1755,1504,1
1755,906,1
1755,1897,1
1755,2025,1
1175,1884,1
1175,1484,1
1175,1504,1
1175,906,1
1175,1897,1
1175,2025,1
1413,1884,1
1413,1484,1
1413,1504,1
1413,906,1
1413,1897,1
1413,2025,1
2450,1884,1
2450,1484,1
2450,1504,1
2450,906,1
2450,1897,1
2450,2025,1
2451,1884,1
2451,1484,1
2451,1504,1
2451,906,1
2451,1897,1
2451,2025,1
887,1172,1
887,619,1
887,1666,1
887,69,1
887,1317,1
887,181,1
887,2396,1
150,1172,1
150,619,1
150,1666,1
150,69,1
150,1317,1
150,181,1
150,2396,1
2449,1172,1
2449,619,1
2449,1666,1
2449,69,1
2449,1317,1
2449,181,1
2449,2396,1
771,1172,1
771,619,1
771,1666,1
771,69,1
771,1317,1
771,181,1
771,2396,1
925,1172,1
925,619,1
925,1666,1
925,69,1
925,1317,1
925,181,1
925,2396,1
318,1172,1
318,619,1
318,1666,1
318,69,1
318,1317,1
318,181,1
318,2396,1
1577,1172,1
1577,619,1
1577,1666,1
1577,69,1
1577,1317,1
1577,181,1
1577,2396,1
1755,1172,1
1755,619,1
1755,1666,1
1755,69,1
1755,1317,1
1755,181,1
1755,2396,1
1175,1172,1
1175,619,1
1175,1666,1
1175,69,1
1175,1317,1
1175,181,1
1175,2396,1
1413,1172,1
1413,619,1
1413,1666,1
1413,69,1
1413,1317,1
1413,181,1
1413,2396,1
2450,1172,1
2450,619,1
2450,1666,1
2450,69,1
2450,1317,1
2450,181,1
2450,2396,1
2451,1172,1
2451,619,1
2451,1666,1
2451,69,1
2451,1317,1
2451,181,1
2451,2396,1
1884,1172,1
1884,619,1
1884,1666,1
1884,69,1
1884,1317,1
1884,181,1
1884,2396,1
1484,1172,1
1484,619,1
1484,1666,1
1484,69,1
1484,1317,1
1484,181,1
1484,2396,1
1504,1172,1
1504,619,1
1504,1666,1
1504,69,1
1504,1317,1
1504,181,1
1504,2396,1
906,1172,1
906,619,1
906,1666,1
906,69,1
906,1317,1
906,181,1
906,2396,1
1897,1172,1
1897,619,1
1897,1666,1
1897,69,1
1897,1317,1
1897,181,1
1897,2396,1
2025,1172,1
2025,619,1
2025,1666,1
2025,69,1
2025,1317,1
2025,181,1
2025,2396,1
550,680,1
550,1339,1
550,1405,1
550,1739,1
550,220,1
550,2452,1
901,680,1
901,1339,1
901,1405,1
901,1739,1
901,220,1
901,2452,1
1766,680,1
1766,1339,1
1766,1405,1
1766,1739,1
1766,220,1
1766,2452,1
268,680,1
268,1339,1
268,1405,1
268,1739,1
268,220,1
268,2452,1
188,680,1
188,1339,1
188,1405,1
188,1739,1
188,220,1
188,2452,1
1954,66,1
1954,628,1
1954,723,1
1954,1099,1
1954,226,1
1954,2453,1
258,66,1
258,628,1
258,723,1
258,1099,1
258,226,1
258,2453,1
862,66,1
862,628,1
862,723,1
862,1099,1
862,226,1
862,2453,1
1078,66,1
1078,628,1
1078,723,1
1078,1099,1
1078,226,1
1078,2453,1
1686,66,1
1686,628,1
1686,723,1
1686,1099,1
1686,226,1
1686,2453,1
2454,66,1
2454,628,1
2454,723,1
2454,1099,1
2454,226,1
2454,2453,1
680,1954,1
680,258,1
680,862,1
680,1078,1
680,1686,1
680,2454,1
1339,1954,1
1339,258,1
1339,862,1
1339,1078,1
1339,1686,1
1339,2454,1
1405,1954,1
1405,258,1
1405,862,1
1405,1078,1
1405,1686,1
1405,2454,1
1739,1954,1
1739,258,1
1739,862,1
1739,1078,1
1739,1686,1
1739,2454,1
220,1954,1
220,258,1
220,862,1
220,1078,1
220,1686,1
220,2454,1
2452,1954,1
2452,258,1
2452,862,1
2452,1078,1
2452,1686,1
2452,2454,1
550,66,1
550,628,1
550,723,1
550,1099,1
550,226,1
550,2453,1
901,66,1
901,628,1
901,723,1
901,1099,1
901,226,1
901,2453,1
1766,66,1
1766,628,1
1766,723,1
1766,1099,1
1766,226,1
1766,2453,1
268,66,1
268,628,1
268,723,1
268,1099,1
268,226,1
268,2453,1
188,66,1
188,628,1
188,723,1
188,1099,1
188,226,1
188,2453,1
680,66,1
680,628,1
680,723,1
680,1099,1
680,226,1
680,2453,1
1339,66,1
1339,628,1
1339,723,1
1339,1099,1
1339,226,1
1339,2453,1
1405,66,1
1405,628,1
1405,723,1
1405,1099,1
1405,226,1
1405,2453,1
1739,66,1
1739,628,1
1739,723,1
1739,1099,1
1739,226,1
1739,2453,1
220,66,1
220,628,1
220,723,1
220,1099,1
220,226,1
220,2453,1
2452,66,1
2452,628,1
2452,723,1
2452,1099,1
2452,226,1
2452,2453,1
1954,680,1
1954,1339,1
1954,1405,1
1954,1739,1
1954,220,1
1954,2452,1
258,680,1
258,1339,1
258,1405,1
258,1739,1
258,220,1
258,2452,1
862,680,1
862,1339,1
862,1405,1
862,1739,1
862,220,1
862,2452,1
1078,680,1
1078,1339,1
1078,1405,1
1078,1739,1
1078,220,1
1078,2452,1
1686,680,1
1686,1339,1
1686,1405,1
1686,1739,1
1686,220,1
1686,2452,1
2454,680,1
2454,1339,1
2454,1405,1
2454,1739,1
2454,220,1
2454,2452,1
45,455,1
45,697,1
45,1007,1
45,1098,1
45,1272,1
45,2455,1
1051,455,1
1051,697,1
1051,1007,1
1051,1098,1
1051,1272,1
1051,2455,1
956,455,1
956,697,1
956,1007,1
956,1098,1
956,1272,1
956,2455,1
1117,455,1
1117,697,1
1117,1007,1
1117,1098,1
1117,1272,1
1117,2455,1
1453,455,1
1453,697,1
1453,1007,1
1453,1098,1
1453,1272,1
1453,2455,1
2456,455,1
2456,697,1
2456,1007,1
2456,1098,1
2456,1272,1
2456,2455,1
1087,29,1
1087,537,1
1087,714,1
1087,1023,1
1087,202,1
1087,2078,1
2457,29,1
2457,537,1
2457,714,1
2457,1023,1
2457,202,1
2457,2078,1
403,29,1
403,537,1
403,714,1
403,1023,1
403,202,1
403,2078,1
1196,29,1
1196,537,1
1196,714,1
1196,1023,1
1196,202,1
1196,2078,1
1622,29,1
1622,537,1
1622,714,1
1622,1023,1
1622,202,1
1622,2078,1
2458,29,1
2458,537,1
2458,714,1
2458,1023,1
2458,202,1
2458,2078,1
2459,29,1
2459,537,1
2459,714,1
2459,1023,1
2459,202,1
2459,2078,1
455,29,1
455,537,1
455,714,1
455,1023,1
455,202,1
455,2078,1
697,29,1
697,537,1
697,714,1
697,1023,1
697,202,1
697,2078,1
1007,29,1
1007,537,1
1007,714,1
1007,1023,1
1007,202,1
1007,2078,1
1098,29,1
1098,537,1
1098,714,1
1098,1023,1
1098,202,1
1098,2078,1
1272,29,1
1272,537,1
1272,714,1
1272,1023,1
1272,202,1
1272,2078,1
2455,29,1
2455,537,1
2455,714,1
2455,1023,1
2455,202,1
2455,2078,1
45,1087,1
45,2457,1
45,403,1
45,1196,1
45,1622,1
45,2458,1
45,2459,1
1051,1087,1
1051,2457,1
1051,403,1
1051,1196,1
1051,1622,1
1051,2458,1
1051,2459,1
956,1087,1
956,2457,1
956,403,1
956,1196,1
956,1622,1
956,2458,1
956,2459,1
1117,1087,1
1117,2457,1
1117,403,1
1117,1196,1
1117,1622,1
1117,2458,1
1117,2459,1
1453,1087,1
1453,2457,1
1453,403,1
1453,1196,1
1453,1622,1
1453,2458,1
1453,2459,1
2456,1087,1
2456,2457,1
2456,403,1
2456,1196,1
2456,1622,1
2456,2458,1
2456,2459,1
455,1087,1
455,2457,1
455,403,1
455,1196,1
455,1622,1
455,2458,1
455,2459,1
697,1087,1
697,2457,1
697,403,1
697,1196,1
697,1622,1
697,2458,1
697,2459,1
1007,1087,1
1007,2457,1
1007,403,1
1007,1196,1
1007,1622,1
1007,2458,1
1007,2459,1
1098,1087,1
1098,2457,1
1098,403,1
1098,1196,1
1098,1622,1
1098,2458,1
1098,2459,1
1272,1087,1
1272,2457,1
1272,403,1
1272,1196,1
1272,1622,1
1272,2458,1
1272,2459,1
2455,1087,1
2455,2457,1
2455,403,1
2455,1196,1
2455,1622,1
2455,2458,1
2455,2459,1
29,1087,1
29,2457,1
29,403,1
29,1196,1
29,1622,1
29,2458,1
29,2459,1
537,1087,1
537,2457,1
537,403,1
537,1196,1
537,1622,1
537,2458,1
537,2459,1
714,1087,1
714,2457,1
714,403,1
714,1196,1
714,1622,1
714,2458,1
714,2459,1
1023,1087,1
1023,2457,1
1023,403,1
1023,1196,1
1023,1622,1
1023,2458,1
1023,2459,1
202,1087,1
202,2457,1
202,403,1
202,1196,1
202,1622,1
202,2458,1
202,2459,1
2078,1087,1
2078,2457,1
2078,403,1
2078,1196,1
2078,1622,1
2078,2458,1
2078,2459,1
739,1505,1
739,1032,1
739,850,1
739,239,1
739,863,1
739,2460,1
739,2461,1
727,1505,1
727,1032,1
727,850,1
727,239,1
727,863,1
727,2460,1
727,2461,1
98,1505,1
98,1032,1
98,850,1
98,239,1
98,863,1
98,2460,1
98,2461,1
43,1505,1
43,1032,1
43,850,1
43,239,1
43,863,1
43,2460,1
43,2461,1
668,1505,1
668,1032,1
668,850,1
668,239,1
668,863,1
668,2460,1
668,2461,1
2462,1505,1
2462,1032,1
2462,850,1
2462,239,1
2462,863,1
2462,2460,1
2462,2461,1
362,1505,1
362,1032,1
362,850,1
362,239,1
362,863,1
362,2460,1
362,2461,1
236,739,1
236,727,1
236,98,1
236,43,1
236,668,1
236,2462,1
236,362,1
953,739,1
953,727,1
953,98,1
953,43,1
953,668,1
953,2462,1
953,362,1
1386,739,1
1386,727,1
1386,98,1
1386,43,1
1386,668,1
1386,2462,1
1386,362,1
1928,739,1
1928,727,1
1928,98,1
1928,43,1
1928,668,1
1928,2462,1
1928,362,1
465,739,1
465,727,1
465,98,1
465,43,1
465,668,1
465,2462,1
465,362,1
2463,739,1
2463,727,1
2463,98,1
2463,43,1
2463,668,1
2463,2462,1
2463,362,1
74,2464,1
74,1760,1
74,2465,1
74,737,1
74,995,1
74,2466,1
1736,2464,1
1736,1760,1
1736,2465,1
1736,737,1
1736,995,1
1736,2466,1
1132,2464,1
1132,1760,1
1132,2465,1
1132,737,1
1132,995,1
1132,2466,1
1249,2464,1
1249,1760,1
1249,2465,1
1249,737,1
1249,995,1
1249,2466,1
1587,2464,1
1587,1760,1
1587,2465,1
1587,737,1
1587,995,1
1587,2466,1
2467,2464,1
2467,1760,1
2467,2465,1
2467,737,1
2467,995,1
2467,2466,1
2468,2464,1
2468,1760,1
2468,2465,1
2468,737,1
2468,995,1
2468,2466,1
300,74,1
300,1736,1
300,1132,1
300,1249,1
300,1587,1
300,2467,1
300,2468,1
227,74,1
227,1736,1
227,1132,1
227,1249,1
227,1587,1
227,2467,1
227,2468,1
155,74,1
155,1736,1
155,1132,1
155,1249,1
155,1587,1
155,2467,1
155,2468,1
1221,74,1
1221,1736,1
1221,1132,1
1221,1249,1
1221,1587,1
1221,2467,1
1221,2468,1
690,74,1
690,1736,1
690,1132,1
690,1249,1
690,1587,1
690,2467,1
690,2468,1
2081,74,1
2081,1736,1
2081,1132,1
2081,1249,1
2081,1587,1
2081,2467,1
2081,2468,1
236,300,1
236,227,1
236,155,1
236,1221,1
236,690,1
236,2081,1
953,300,1
953,227,1
953,155,1
953,1221,1
953,690,1
953,2081,1
1386,300,1
1386,227,1
1386,155,1
1386,1221,1
1386,690,1
1386,2081,1
1928,300,1
1928,227,1
1928,155,1
1928,1221,1
1928,690,1
1928,2081,1
465,300,1
465,227,1
465,155,1
465,1221,1
465,690,1
465,2081,1
2463,300,1
2463,227,1
2463,155,1
2463,1221,1
2463,690,1
2463,2081,1
1170,1610,1
1170,802,1
1170,49,1
1170,1852,1
1170,1710,1
313,1610,1
313,802,1
313,49,1
313,1852,1
313,1710,1
1338,1610,1
1338,802,1
1338,49,1
1338,1852,1
1338,1710,1
614,1610,1
614,802,1
614,49,1
614,1852,1
614,1710,1
61,1610,1
61,802,1
61,49,1
61,1852,1
61,1710,1
2469,1610,1
2469,802,1
2469,49,1
2469,1852,1
2469,1710,1
2470,1610,1
2470,802,1
2470,49,1
2470,1852,1
2470,1710,1
1610,39,1
1610,404,1
1610,1093,1
1610,1151,1
1610,2471,1
1610,2472,1
1610,2473,1
802,39,1
802,404,1
802,1093,1
802,1151,1
802,2471,1
802,2472,1
802,2473,1
49,39,1
49,404,1
49,1093,1
49,1151,1
49,2471,1
49,2472,1
49,2473,1
1852,39,1
1852,404,1
1852,1093,1
1852,1151,1
1852,2471,1
1852,2472,1
1852,2473,1
1710,39,1
1710,404,1
1710,1093,1
1710,1151,1
1710,2471,1
1710,2472,1
1710,2473,1
652,2475,1
652,590,1
652,1730,1
652,1127,1
652,1673,1
652,2476,1
1865,2475,1
1865,590,1
1865,1730,1
1865,1127,1
1865,1673,1
1865,2476,1
1054,2475,1
1054,590,1
1054,1730,1
1054,1127,1
1054,1673,1
1054,2476,1
786,2475,1
786,590,1
786,1730,1
786,1127,1
786,1673,1
786,2476,1
871,2475,1
871,590,1
871,1730,1
871,1127,1
871,1673,1
871,2476,1
2477,2475,1
2477,590,1
2477,1730,1
2477,1127,1
2477,1673,1
2477,2476,1
2478,2475,1
2478,590,1
2478,1730,1
2478,1127,1
2478,1673,1
2478,2476,1
2077,652,1
2077,1865,1
2077,1054,1
2077,786,1
2077,871,1
2077,2477,1
2077,2478,1
73,652,1
73,1865,1
73,1054,1
73,786,1
73,871,1
73,2477,1
73,2478,1
563,652,1
563,1865,1
563,1054,1
563,786,1
563,871,1
563,2477,1
563,2478,1
1905,652,1
1905,1865,1
1905,1054,1
1905,786,1
1905,871,1
1905,2477,1
1905,2478,1
1513,652,1
1513,1865,1
1513,1054,1
1513,786,1
1513,871,1
1513,2477,1
1513,2478,1
2079,652,1
2079,1865,1
2079,1054,1
2079,786,1
2079,871,1
2079,2477,1
2079,2478,1
1144,582,1
1144,502,1
1144,541,1
1144,450,1
1144,24,1
1144,2080,1
976,582,1
976,502,1
976,541,1
976,450,1
976,24,1
976,2080,1
442,582,1
442,502,1
442,541,1
442,450,1
442,24,1
442,2080,1
1805,582,1
1805,502,1
1805,541,1
1805,450,1
1805,24,1
1805,2080,1
1728,582,1
1728,502,1
1728,541,1
1728,450,1
1728,24,1
1728,2080,1
2479,582,1
2479,502,1
2479,541,1
2479,450,1
2479,24,1
2479,2080,1
2480,582,1
2480,502,1
2480,541,1
2480,450,1
2480,24,1
2480,2080,1
587,582,1
587,502,1
587,541,1
587,450,1
587,24,1
587,2080,1
2481,582,1
2481,502,1
2481,541,1
2481,450,1
2481,24,1
2481,2080,1
803,582,1
803,502,1
803,541,1
803,450,1
803,24,1
803,2080,1
911,582,1
911,502,1
911,541,1
911,450,1
911,24,1
911,2080,1
1575,582,1
1575,502,1
1575,541,1
1575,450,1
1575,24,1
1575,2080,1
2482,582,1
2482,502,1
2482,541,1
2482,450,1
2482,24,1
2482,2080,1
2483,582,1
2483,502,1
2483,541,1
2483,450,1
2483,24,1
2483,2080,1
2077,582,1
2077,502,1
2077,541,1
2077,450,1
