Source,Target
1715,2008
104,2008
151,445
151,1707
151,1383
151,606
151,2060
151,2061
445,1707
445,1383
445,606
445,2060
445,2061
1707,1383
1707,606
1707,2060
1707,2061
1383,606
1383,2060
1383,2061
606,2060
606,2061
2060,2061
122,436
122,1683
122,1894
122,163
122,2058
122,2059
436,1683
436,1894
436,163
436,2058
436,2059
1683,1894
1683,163
1683,2058
1683,2059
1894,163
1894,2058
1894,2059
163,2058
163,2059
2058,2059
138,176
138,432
138,1981
138,369
138,2014
176,432
176,1981
176,369
176,2014
432,1981
432,369
432,2014
1981,369
1981,2014
369,2014
122,436
122,1683
122,1894
122,163
122,2058
122,2059
436,1683
436,1894
436,163
436,2058
436,2059
1683,1894
1683,163
1683,2058
1683,2059
1894,163
1894,2058
1894,2059
163,2058
163,2059
2058,2059
1265,934
1265,245
1265,822
1265,100
1265,2094
934,245
934,822
934,100
934,2094
245,822
245,100
245,2094
822,100
822,2094
100,2094
234,1458
234,2062
234,270
234,99
234,2063
234,1025
1458,2062
1458,270
1458,99
1458,2063
1458,1025
2062,270
2062,99
2062,2063
2062,1025
270,99
270,2063
270,1025
99,2063
99,1025
2063,1025
607,1854
607,357
607,1944
607,1088
607,2012
1854,357
1854,1944
1854,1088
1854,2012
357,1944
357,1088
357,2012
1944,1088
1944,2012
1088,2012
234,1458
234,2062
234,270
234,99
234,2063
234,1025
1458,2062
1458,270
1458,99
1458,2063
1458,1025
2062,270
2062,99
2062,2063
2062,1025
270,99
270,2063
270,1025
99,2063
99,1025
2063,1025
138,176
138,432
138,1981
138,369
138,2014
176,432
176,1981
176,369
176,2014
432,1981
432,369
432,2014
1981,369
1981,2014
369,2014
607,1854
607,357
607,1944
607,1088
607,2012
1854,357
1854,1944
1854,1088
1854,2012
357,1944
357,1088
357,2012
1944,1088
1944,2012
1088,2012
1265,934
1265,245
1265,822
1265,100
1265,2094
934,245
934,822
934,100
934,2094
245,822
245,100
245,2094
822,100
822,2094
100,2094
1526,508
1526,2055
1526,711
1526,545
1526,2056
1526,2057
508,2055
508,711
508,545
508,2056
508,2057
2055,711
2055,545
2055,2056
2055,2057
711,545
711,2056
711,2057
545,2056
545,2057
2056,2057
234,1458
234,2062
234,270
234,99
234,2063
234,1025
1458,2062
1458,270
1458,99
1458,2063
1458,1025
2062,270
2062,99
2062,2063
2062,1025
270,99
270,2063
270,1025
99,2063
99,1025
2063,1025
1526,508
1526,2055
1526,711
1526,545
1526,2056
1526,2057
508,2055
508,711
508,545
508,2056
508,2057
2055,711
2055,545
2055,2056
2055,2057
711,545
711,2056
711,2057
545,2056
545,2057
2056,2057
151,445
151,1707
151,1383
151,606
151,2060
151,2061
445,1707
445,1383
445,606
445,2060
445,2061
1707,1383
1707,606
1707,2060
1707,2061
1383,606
1383,2060
1383,2061
606,2060
606,2061
2060,2061
122,436
122,1683
122,1894
122,163
122,2058
122,2059
436,1683
436,1894
436,163
436,2058
436,2059
1683,1894
1683,163
1683,2058
1683,2059
1894,163
1894,2058
1894,2059
163,2058
163,2059
2058,2059
151,445
151,1707
151,1383
151,606
151,2060
151,2061
445,1707
445,1383
445,606
445,2060
445,2061
1707,1383
1707,606
1707,2060
1707,2061
1383,606
1383,2060
1383,2061
606,2060
606,2061
2060,2061
1526,508
1526,2055
1526,711
1526,545
1526,2056
1526,2057
508,2055
508,711
508,545
508,2056
508,2057
2055,711
2055,545
2055,2056
2055,2057
711,545
711,2056
711,2057
545,2056
545,2057
2056,2057
151,445
151,1707
151,1383
151,606
151,2060
151,2061
445,1707
445,1383
445,606
445,2060
445,2061
1707,1383
1707,606
1707,2060
1707,2061
1383,606
1383,2060
1383,2061
606,2060
606,2061
2060,2061
138,176
138,432
138,1981
138,369
138,2014
176,432
176,1981
176,369
176,2014
432,1981
432,369
432,2014
1981,369
1981,2014
369,2014
151,445
151,1707
151,1383
151,606
151,2060
151,2061
445,1707
445,1383
445,606
445,2060
445,2061
1707,1383
1707,606
1707,2060
1707,2061
1383,606
1383,2060
1383,2061
606,2060
606,2061
2060,2061
607,1854
607,357
607,1944
607,1088
607,2012
1854,357
1854,1944
1854,1088
1854,2012
357,1944
357,1088
357,2012
1944,1088
1944,2012
1088,2012
138,176
138,432
138,1981
138,369
138,2014
176,432
176,1981
176,369
176,2014
432,1981
432,369
432,2014
1981,369
1981,2014
369,2014
1227,480
1227,252
1227,387
1227,1220
1227,2095
480,252
480,387
480,1220
480,2095
252,387
252,1220
252,2095
387,1220
387,2095
1220,2095
156,1592
156,2096
156,2097
156,2098
156,2099
1592,2096
1592,2097
1592,2098
1592,2099
2096,2097
2096,2098
2096,2099
2097,2098
2097,2099
2098,2099
205,390
205,1609
205,2100
205,2101
205,2102
390,1609
390,2100
390,2101
390,2102
1609,2100
1609,2101
1609,2102
2100,2101
2100,2102
2101,2102
1547,1740
1547,1011
1547,2103
1547,2104
1547,203
1547,2105
1740,1011
1740,2103
1740,2104
1740,203
1740,2105
1011,2103
1011,2104
1011,203
1011,2105
2103,2104
2103,203
2103,2105
2104,203
2104,2105
203,2105
1227,480
1227,252
1227,387
1227,1220
1227,2095
480,252
480,387
480,1220
480,2095
252,387
252,1220
252,2095
387,1220
387,2095
1220,2095
1547,1740
1547,1011
1547,2103
1547,2104
1547,203
1547,2105
1740,1011
1740,2103
1740,2104
1740,203
1740,2105
1011,2103
1011,2104
1011,203
1011,2105
2103,2104
2103,203
2103,2105
2104,203
2104,2105
203,2105
1141,769
1141,83
1141,2106
1141,2107
1141,2108
769,83
769,2106
769,2107
769,2108
83,2106
83,2107
83,2108
2106,2107
2106,2108
2107,2108
2109,2110
2109,2111
2109,218
2109,2112
2109,2113
2110,2111
2110,218
2110,2112
2110,2113
2111,218
2111,2112
2111,2113
218,2112
218,2113
2112,2113
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
198,2117
198,2118
198,767
198,983
198,2119
2117,2118
2117,767
2117,983
2117,2119
2118,767
2118,983
2118,2119
767,983
767,2119
983,2119
1141,769
1141,83
1141,2106
1141,2107
1141,2108
769,83
769,2106
769,2107
769,2108
83,2106
83,2107
83,2108
2106,2107
2106,2108
2107,2108
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
1227,480
1227,252
1227,387
1227,1220
1227,2095
480,252
480,387
480,1220
480,2095
252,387
252,1220
252,2095
387,1220
387,2095
1220,2095
1141,769
1141,83
1141,2106
1141,2107
1141,2108
769,83
769,2106
769,2107
769,2108
83,2106
83,2107
83,2108
2106,2107
2106,2108
2107,2108
156,1592
156,2096
156,2097
156,2098
156,2099
1592,2096
1592,2097
1592,2098
1592,2099
2096,2097
2096,2098
2096,2099
2097,2098
2097,2099
2098,2099
205,390
205,1609
205,2100
205,2101
205,2102
390,1609
390,2100
390,2101
390,2102
1609,2100
1609,2101
1609,2102
2100,2101
2100,2102
2101,2102
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
156,1592
156,2096
156,2097
156,2098
156,2099
1592,2096
1592,2097
1592,2098
1592,2099
2096,2097
2096,2098
2096,2099
2097,2098
2097,2099
2098,2099
2109,2110
2109,2111
2109,218
2109,2112
2109,2113
2110,2111
2110,218
2110,2112
2110,2113
2111,218
2111,2112
2111,2113
218,2112
218,2113
2112,2113
198,2117
198,2118
198,767
198,983
198,2119
2117,2118
2117,767
2117,983
2117,2119
2118,767
2118,983
2118,2119
767,983
767,2119
983,2119
1547,1740
1547,1011
1547,2103
1547,2104
1547,203
1547,2105
1740,1011
1740,2103
1740,2104
1740,203
1740,2105
1011,2103
1011,2104
1011,203
1011,2105
2103,2104
2103,203
2103,2105
2104,203
2104,2105
203,2105
198,2117
198,2118
198,767
198,983
198,2119
2117,2118
2117,767
2117,983
2117,2119
2118,767
2118,983
2118,2119
767,983
767,2119
983,2119
156,1592
156,2096
156,2097
156,2098
156,2099
1592,2096
1592,2097
1592,2098
1592,2099
2096,2097
2096,2098
2096,2099
2097,2098
2097,2099
2098,2099
1547,1740
1547,1011
1547,2103
1547,2104
1547,203
1547,2105
1740,1011
1740,2103
1740,2104
1740,203
1740,2105
1011,2103
1011,2104
1011,203
1011,2105
2103,2104
2103,203
2103,2105
2104,203
2104,2105
203,2105
1141,769
1141,83
1141,2106
1141,2107
1141,2108
769,83
769,2106
769,2107
769,2108
83,2106
83,2107
83,2108
2106,2107
2106,2108
2107,2108
1547,1740
1547,1011
1547,2103
1547,2104
1547,203
1547,2105
1740,1011
1740,2103
1740,2104
1740,203
1740,2105
1011,2103
1011,2104
1011,203
1011,2105
2103,2104
2103,203
2103,2105
2104,203
2104,2105
203,2105
1227,480
1227,252
1227,387
1227,1220
1227,2095
480,252
480,387
480,1220
480,2095
252,387
252,1220
252,2095
387,1220
387,2095
1220,2095
1547,1740
1547,1011
1547,2103
1547,2104
1547,203
1547,2105
1740,1011
1740,2103
1740,2104
1740,203
1740,2105
1011,2103
1011,2104
1011,203
1011,2105
2103,2104
2103,203
2103,2105
2104,203
2104,2105
203,2105
805,487
805,235
805,839
805,1002
805,2076
487,235
487,839
487,1002
487,2076
235,839
235,1002
235,2076
839,1002
839,2076
1002,2076
2120,1883
2120,184
2120,2121
2120,2122
2120,2123
2120,2124
1883,184
1883,2121
1883,2122
1883,2123
1883,2124
184,2121
184,2122
184,2123
184,2124
2121,2122
2121,2123
2121,2124
2122,2123
2122,2124
2123,2124
1680,1446
1680,266
1680,1076
1680,615
1446,266
1446,1076
1446,615
266,1076
266,615
1076,615
173,973
173,2125
173,586
173,1149
173,2126
173,2127
973,2125
973,586
973,1149
973,2126
973,2127
2125,586
2125,1149
2125,2126
2125,2127
586,1149
586,2126
586,2127
1149,2126
1149,2127
2126,2127
805,487
805,235
805,839
805,1002
805,2076
487,235
487,839
487,1002
487,2076
235,839
235,1002
235,2076
839,1002
839,2076
1002,2076
1680,1446
1680,266
1680,1076
1680,615
1446,266
1446,1076
1446,615
266,1076
266,615
1076,615
2120,1883
2120,184
2120,2121
2120,2122
2120,2123
2120,2124
1883,184
1883,2121
1883,2122
1883,2123
1883,2124
184,2121
184,2122
184,2123
184,2124
2121,2122
2121,2123
2121,2124
2122,2123
2122,2124
2123,2124
173,973
173,2125
173,586
173,1149
173,2126
173,2127
973,2125
973,586
973,1149
973,2126
973,2127
2125,586
2125,1149
2125,2126
2125,2127
586,1149
586,2126
586,2127
1149,2126
1149,2127
2126,2127
2128,2129
2128,2130
2128,2131
2128,2132
2128,2133
2129,2130
2129,2131
2129,2132
2129,2133
2130,2131
2130,2132
2130,2133
2131,2132
2131,2133
2132,2133
374,1001
374,1716
374,937
374,578
374,2134
1001,1716
1001,937
1001,578
1001,2134
1716,937
1716,578
1716,2134
937,578
937,2134
578,2134
2135,2136
2135,2137
2135,2138
2135,2139
2135,2140
2136,2137
2136,2138
2136,2139
2136,2140
2137,2138
2137,2139
2137,2140
2138,2139
2138,2140
2139,2140
374,1001
374,1716
374,937
374,578
374,2134
1001,1716
1001,937
1001,578
1001,2134
1716,937
1716,578
1716,2134
937,578
937,2134
578,2134
56,791
56,881
56,1113
56,225
56,2141
791,881
791,1113
791,225
791,2141
881,1113
881,225
881,2141
1113,225
1113,2141
225,2141
798,1542
798,885
798,1808
798,1445
798,2142
1542,885
1542,1808
1542,1445
1542,2142
885,1808
885,1445
885,2142
1808,1445
1808,2142
1445,2142
125,1164
125,462
125,260
125,521
125,2143
1164,462
1164,260
1164,521
1164,2143
462,260
462,521
462,2143
260,521
260,2143
521,2143
1677,111
1677,324
1677,1277
1677,262
1677,2144
1677,2145
111,324
111,1277
111,262
111,2144
111,2145
324,1277
324,262
324,2144
324,2145
1277,262
1277,2144
1277,2145
262,2144
262,2145
2144,2145
56,791
56,881
56,1113
56,225
56,2141
791,881
791,1113
791,225
791,2141
881,1113
881,225
881,2141
1113,225
1113,2141
225,2141
1677,111
1677,324
1677,1277
1677,262
1677,2144
1677,2145
111,324
111,1277
111,262
111,2144
111,2145
324,1277
324,262
324,2144
324,2145
1277,262
1277,2144
1277,2145
262,2144
262,2145
2144,2145
36,330
36,1392
36,2146
36,2147
36,2148
330,1392
330,2146
330,2147
330,2148
1392,2146
1392,2147
1392,2148
2146,2147
2146,2148
2147,2148
529,1432
529,1763
529,1599
529,1682
529,2149
1432,1763
1432,1599
1432,1682
1432,2149
1763,1599
1763,1682
1763,2149
1599,1682
1599,2149
1682,2149
1635,1846
1635,602
1635,969
1635,1998
1846,602
1846,969
1846,1998
602,969
602,1998
969,1998
36,330
36,1392
36,2146
36,2147
36,2148
330,1392
330,2146
330,2147
330,2148
1392,2146
1392,2147
1392,2148
2146,2147
2146,2148
2147,2148
56,791
56,881
56,1113
56,225
56,2141
791,881
791,1113
791,225
791,2141
881,1113
881,225
881,2141
1113,225
1113,2141
225,2141
798,1542
798,885
798,1808
798,1445
798,2142
1542,885
1542,1808
1542,1445
1542,2142
885,1808
885,1445
885,2142
1808,1445
1808,2142
1445,2142
125,1164
125,462
125,260
125,521
125,2143
1164,462
1164,260
1164,521
1164,2143
462,260
462,521
462,2143
260,521
260,2143
521,2143
36,330
36,1392
36,2146
36,2147
36,2148
330,1392
330,2146
330,2147
330,2148
1392,2146
1392,2147
1392,2148
2146,2147
2146,2148
2147,2148
798,1542
798,885
798,1808
798,1445
798,2142
1542,885
1542,1808
1542,1445
1542,2142
885,1808
885,1445
885,2142
1808,1445
1808,2142
1445,2142
529,1432
529,1763
529,1599
529,1682
529,2149
1432,1763
1432,1599
1432,1682
1432,2149
1763,1599
1763,1682
1763,2149
1599,1682
1599,2149
1682,2149
1635,1846
1635,602
1635,969
1635,1998
1846,602
1846,969
1846,1998
602,969
602,1998
969,1998
1677,111
1677,324
1677,1277
1677,262
1677,2144
1677,2145
111,324
111,1277
111,262
111,2144
111,2145
324,1277
324,262
324,2144
324,2145
1277,262
1277,2144
1277,2145
262,2144
262,2145
2144,2145
1635,1846
1635,602
1635,969
1635,1998
1846,602
1846,969
1846,1998
602,969
602,1998
969,1998
798,1542
798,885
798,1808
798,1445
798,2142
1542,885
1542,1808
1542,1445
1542,2142
885,1808
885,1445
885,2142
1808,1445
1808,2142
1445,2142
1635,1846
1635,602
1635,969
1635,1998
1846,602
1846,969
1846,1998
602,969
602,1998
969,1998
1635,1846
1635,602
1635,969
1635,1998
1846,602
1846,969
1846,1998
602,969
602,1998
969,1998
56,791
56,881
56,1113
56,225
56,2141
791,881
791,1113
791,225
791,2141
881,1113
881,225
881,2141
1113,225
1113,2141
225,2141
559,2150
559,1270
559,1701
559,1945
559,2066
2150,1270
2150,1701
2150,1945
2150,2066
1270,1701
1270,1945
1270,2066
1701,1945
1701,2066
1945,2066
1888,1033
1888,207
1888,1331
1888,157
1033,207
1033,1331
1033,157
207,1331
207,157
1331,157
437,1474
437,843
437,361
437,2151
437,2073
437,2074
1474,843
1474,361
1474,2151
1474,2073
1474,2074
843,361
843,2151
843,2073
843,2074
361,2151
361,2073
361,2074
2151,2073
2151,2074
2073,2074
72,413
72,414
72,2152
72,1495
72,2153
413,414
413,2152
413,1495
413,2153
414,2152
414,1495
414,2153
2152,1495
2152,2153
1495,2153
559,2150
559,1270
559,1701
559,1945
559,2066
2150,1270
2150,1701
2150,1945
2150,2066
1270,1701
1270,1945
1270,2066
1701,1945
1701,2066
1945,2066
437,1474
437,843
437,361
437,2151
437,2073
437,2074
1474,843
1474,361
1474,2151
1474,2073
1474,2074
843,361
843,2151
843,2073
843,2074
361,2151
361,2073
361,2074
2151,2073
2151,2074
2073,2074
1791,461
1791,344
1791,412
1791,1122
1791,2154
461,344
461,412
461,1122
461,2154
344,412
344,1122
344,2154
412,1122
412,2154
1122,2154
2155,807
2155,816
2155,986
2155,416
2155,2156
807,816
807,986
807,416
807,2156
816,986
816,416
816,2156
986,416
986,2156
416,2156
1543,1142
1543,1092
1543,663
1543,2157
1543,2158
1142,1092
1142,663
1142,2157
1142,2158
1092,663
1092,2157
1092,2158
663,2157
663,2158
2157,2158
1791,461
1791,344
1791,412
1791,1122
1791,2154
461,344
461,412
461,1122
461,2154
344,412
344,1122
344,2154
412,1122
412,2154
1122,2154
2155,807
2155,816
2155,986
2155,416
2155,2156
807,816
807,986
807,416
807,2156
816,986
816,416
816,2156
986,416
986,2156
416,2156
1210,531
1210,514
1210,139
1210,65
1210,2159
531,514
531,139
531,65
531,2159
514,139
514,65
514,2159
139,65
139,2159
65,2159
2160,2161
2160,2162
2160,2163
2160,2164
2160,2165
2161,2162
2161,2163
2161,2164
2161,2165
2162,2163
2162,2164
2162,2165
2163,2164
2163,2165
2164,2165
2166,2167
2166,2168
2166,315
2166,290
2166,2169
2167,2168
2167,315
2167,290
2167,2169
2168,315
2168,290
2168,2169
315,290
315,2169
290,2169
287,2170
287,2171
287,2172
287,2173
287,2174
2170,2171
2170,2172
2170,2173
2170,2174
2171,2172
2171,2173
2171,2174
2172,2173
2172,2174
2173,2174
1210,531
1210,514
1210,139
1210,65
1210,2159
531,514
531,139
531,65
531,2159
514,139
514,65
514,2159
139,65
139,2159
65,2159
2166,2167
2166,2168
2166,315
2166,290
2166,2169
2167,2168
2167,315
2167,290
2167,2169
2168,315
2168,290
2168,2169
315,290
315,2169
290,2169
58,1590
58,70
58,1993
58,1814
58,2175
1590,70
1590,1993
1590,1814
1590,2175
70,1993
70,1814
70,2175
1993,1814
1993,2175
1814,2175
1190,812
1190,71
1190,1387
1190,153
1190,2176
812,71
812,1387
812,153
812,2176
71,1387
71,153
71,2176
1387,153
1387,2176
153,2176
936,533
936,2177
936,1949
936,1738
936,2178
533,2177
533,1949
533,1738
533,2178
2177,1949
2177,1738
2177,2178
1949,1738
1949,2178
1738,2178
135,2179
135,774
135,2180
135,2181
2179,774
2179,2180
2179,2181
774,2180
774,2181
2180,2181
1190,812
1190,71
1190,1387
1190,153
1190,2176
812,71
812,1387
812,153
812,2176
71,1387
71,153
71,2176
1387,153
1387,2176
153,2176
936,533
936,2177
936,1949
936,1738
936,2178
533,2177
533,1949
533,1738
533,2178
2177,1949
2177,1738
2177,2178
1949,1738
1949,2178
1738,2178
1210,531
1210,514
1210,139
1210,65
1210,2159
531,514
531,139
531,65
531,2159
514,139
514,65
514,2159
139,65
139,2159
65,2159
1190,812
1190,71
1190,1387
1190,153
1190,2176
812,71
812,1387
812,153
812,2176
71,1387
71,153
71,2176
1387,153
1387,2176
153,2176
2160,2161
2160,2162
2160,2163
2160,2164
2160,2165
2161,2162
2161,2163
2161,2164
2161,2165
2162,2163
2162,2164
2162,2165
2163,2164
2163,2165
2164,2165
287,2170
287,2171
287,2172
287,2173
287,2174
2170,2171
2170,2172
2170,2173
2170,2174
2171,2172
2171,2173
2171,2174
2172,2173
2172,2174
2173,2174
936,533
936,2177
936,1949
936,1738
936,2178
533,2177
533,1949
533,1738
533,2178
2177,1949
2177,1738
2177,2178
1949,1738
1949,2178
1738,2178
287,2170
287,2171
287,2172
287,2173
287,2174
2170,2171
2170,2172
2170,2173
2170,2174
2171,2172
2171,2173
2171,2174
2172,2173
2172,2174
2173,2174
58,1590
58,70
58,1993
58,1814
58,2175
1590,70
1590,1993
1590,1814
1590,2175
70,1993
70,1814
70,2175
1993,1814
1993,2175
1814,2175
135,2179
135,774
135,2180
135,2181
2179,774
2179,2180
2179,2181
774,2180
774,2181
2180,2181
2166,2167
2166,2168
2166,315
2166,290
2166,2169
2167,2168
2167,315
2167,290
2167,2169
2168,315
2168,290
2168,2169
315,290
315,2169
290,2169
58,1590
58,70
58,1993
58,1814
58,2175
1590,70
1590,1993
1590,1814
1590,2175
70,1993
70,1814
70,2175
1993,1814
1993,2175
1814,2175
287,2170
287,2171
287,2172
287,2173
287,2174
2170,2171
2170,2172
2170,2173
2170,2174
2171,2172
2171,2173
2171,2174
2172,2173
2172,2174
2173,2174
58,1590
58,70
58,1993
58,1814
58,2175
1590,70
1590,1993
1590,1814
1590,2175
70,1993
70,1814
70,2175
1993,1814
1993,2175
1814,2175
1210,531
1210,514
1210,139
1210,65
1210,2159
531,514
531,139
531,65
531,2159
514,139
514,65
514,2159
139,65
139,2159
65,2159
287,2170
287,2171
287,2172
287,2173
287,2174
2170,2171
2170,2172
2170,2173
2170,2174
2171,2172
2171,2173
2171,2174
2172,2173
2172,2174
2173,2174
1190,812
1190,71
1190,1387
1190,153
1190,2176
812,71
812,1387
812,153
812,2176
71,1387
71,153
71,2176
1387,153
1387,2176
153,2176
1210,531
1210,514
1210,139
1210,65
1210,2159
531,514
531,139
531,65
531,2159
514,139
514,65
514,2159
139,65
139,2159
65,2159
847,1357
847,1138
847,662
847,1089
847,2182
1357,1138
1357,662
1357,1089
1357,2182
1138,662
1138,1089
1138,2182
662,1089
662,2182
1089,2182
2183,2184
2183,2185
2183,2186
2183,2187
2183,2188
2183,2189
2184,2185
2184,2186
2184,2187
2184,2188
2184,2189
2185,2186
2185,2187
2185,2188
2185,2189
2186,2187
2186,2188
2186,2189
2187,2188
2187,2189
2188,2189
1433,1323
1433,1028
1433,1263
1433,1319
1323,1028
1323,1263
1323,1319
1028,1263
1028,1319
1263,1319
847,1357
847,1138
847,662
847,1089
847,2182
1357,1138
1357,662
1357,1089
1357,2182
1138,662
1138,1089
1138,2182
662,1089
662,2182
1089,2182
1433,1323
1433,1028
1433,1263
1433,1319
1323,1028
1323,1263
1323,1319
1028,1263
1028,1319
1263,1319
2190,2191
2190,2192
2190,2193
2190,2194
2190,2195
2191,2192
2191,2193
2191,2194
2191,2195
2192,2193
2192,2194
2192,2195
2193,2194
2193,2195
2194,2195
2196,2197
2196,2198
2196,2199
2196,2200
2196,2201
2197,2198
2197,2199
2197,2200
2197,2201
2198,2199
2198,2200
2198,2201
2199,2200
2199,2201
2200,2201
927,1640
927,1512
927,1244
927,86
927,2202
1640,1512
1640,1244
1640,86
1640,2202
1512,1244
1512,86
1512,2202
1244,86
1244,2202
86,2202
2196,2197
2196,2198
2196,2199
2196,2200
2196,2201
2197,2198
2197,2199
2197,2200
2197,2201
2198,2199
2198,2200
2198,2201
2199,2200
2199,2201
2200,2201
927,1640
927,1512
927,1244
927,86
927,2202
1640,1512
1640,1244
1640,86
1640,2202
1512,1244
1512,86
1512,2202
1244,86
1244,2202
86,2202
847,1357
847,1138
847,662
847,1089
847,2182
1357,1138
1357,662
1357,1089
1357,2182
1138,662
1138,1089
1138,2182
662,1089
662,2182
1089,2182
927,1640
927,1512
927,1244
927,86
927,2202
1640,1512
1640,1244
1640,86
1640,2202
1512,1244
1512,86
1512,2202
1244,86
1244,2202
86,2202
2203,2204
2203,1365
2203,388
2203,2205
2203,2206
2204,1365
2204,388
2204,2205
2204,2206
1365,388
1365,2205
1365,2206
388,2205
388,2206
2205,2206
2207,2208
2207,2209
2207,2210
2207,2211
2207,2212
2207,2213
2208,2209
2208,2210
2208,2211
2208,2212
2208,2213
2209,2210
2209,2211
2209,2212
2209,2213
2210,2211
2210,2212
2210,2213
2211,2212
2211,2213
2212,2213
1911,10
1911,2214
1911,2215
1911,2216
1911,2217
1911,2218
10,2214
10,2215
10,2216
10,2217
10,2218
2214,2215
2214,2216
2214,2217
2214,2218
2215,2216
2215,2217
2215,2218
2216,2217
2216,2218
2217,2218
1637,327
1637,1236
1637,917
1637,1611
1637,2219
1637,2220
327,1236
327,917
327,1611
327,2219
327,2220
1236,917
1236,1611
1236,2219
1236,2220
917,1611
917,2219
917,2220
1611,2219
1611,2220
2219,2220
2203,2204
2203,1365
2203,388
2203,2205
2203,2206
2204,1365
2204,388
2204,2205
2204,2206
1365,388
1365,2205
1365,2206
388,2205
388,2206
2205,2206
1637,327
1637,1236
1637,917
1637,1611
1637,2219
1637,2220
327,1236
327,917
327,1611
327,2219
327,2220
1236,917
1236,1611
1236,2219
1236,2220
917,1611
917,2219
917,2220
1611,2219
1611,2220
2219,2220
1402,2221
1402,1496
1402,1565
1402,1497
1402,2222
2221,1496
2221,1565
2221,1497
2221,2222
1496,1565
1496,1497
1496,2222
1565,1497
1565,2222
1497,2222
2223,2224
2223,2225
2223,2226
2223,2227
2224,2225
2224,2226
2224,2227
2225,2226
2225,2227
2226,2227
2228,1539
2228,2229
2228,1110
2228,2230
2228,2231
1539,2229
1539,1110
1539,2230
1539,2231
2229,1110
2229,2230
2229,2231
1110,2230
1110,2231
2230,2231
1402,2221
1402,1496
1402,1565
1402,1497
1402,2222
2221,1496
2221,1565
2221,1497
2221,2222
1496,1565
1496,1497
1496,2222
1565,1497
1565,2222
1497,2222
2228,1539
2228,2229
2228,1110
2228,2230
2228,2231
1539,2229
1539,1110
1539,2230
1539,2231
2229,1110
2229,2230
2229,2231
1110,2230
1110,2231
2230,2231
1637,327
1637,1236
1637,917
1637,1611
1637,2219
1637,2220
327,1236
327,917
327,1611
327,2219
327,2220
1236,917
1236,1611
1236,2219
1236,2220
917,1611
917,2219
917,2220
1611,2219
1611,2220
2219,2220
1402,2221
1402,1496
1402,1565
1402,1497
1402,2222
2221,1496
2221,1565
2221,1497
2221,2222
1496,1565
1496,1497
1496,2222
1565,1497
1565,2222
1497,2222
847,1357
847,1138
847,662
847,1089
847,2182
1357,1138
1357,662
1357,1089
1357,2182
1138,662
1138,1089
1138,2182
662,1089
662,2182
1089,2182
1402,2221
1402,1496
1402,1565
1402,1497
1402,2222
2221,1496
2221,1565
2221,1497
2221,2222
1496,1565
1496,1497
1496,2222
1565,1497
1565,2222
1497,2222
2190,2191
2190,2192
2190,2193
2190,2194
2190,2195
2191,2192
2191,2193
2191,2194
2191,2195
2192,2193
2192,2194
2192,2195
2193,2194
2193,2195
2194,2195
2232,2233
2232,2234
2232,2235
2232,2236
2233,2234
2233,2235
2233,2236
2234,2235
2234,2236
2235,2236
2203,2204
2203,1365
2203,388
2203,2205
2203,2206
2204,1365
2204,388
2204,2205
2204,2206
1365,388
1365,2205
1365,2206
388,2205
388,2206
2205,2206
2190,2191
2190,2192
2190,2193
2190,2194
2190,2195
2191,2192
2191,2193
2191,2194
2191,2195
2192,2193
2192,2194
2192,2195
2193,2194
2193,2195
2194,2195
2207,2208
2207,2209
2207,2210
2207,2211
2207,2212
2207,2213
2208,2209
2208,2210
2208,2211
2208,2212
2208,2213
2209,2210
2209,2211
2209,2212
2209,2213
2210,2211
2210,2212
2210,2213
2211,2212
2211,2213
2212,2213
1911,10
1911,2214
1911,2215
1911,2216
1911,2217
1911,2218
10,2214
10,2215
10,2216
10,2217
10,2218
2214,2215
2214,2216
2214,2217
2214,2218
2215,2216
2215,2217
2215,2218
2216,2217
2216,2218
2217,2218
2228,1539
2228,2229
2228,1110
2228,2230
2228,2231
1539,2229
1539,1110
1539,2230
1539,2231
2229,1110
2229,2230
2229,2231
1110,2230
1110,2231
2230,2231
1911,10
1911,2214
1911,2215
1911,2216
1911,2217
1911,2218
10,2214
10,2215
10,2216
10,2217
10,2218
2214,2215
2214,2216
2214,2217
2214,2218
2215,2216
2215,2217
2215,2218
2216,2217
2216,2218
2217,2218
2203,2204
2203,1365
2203,388
2203,2205
2203,2206
2204,1365
2204,388
2204,2205
2204,2206
1365,388
1365,2205
1365,2206
388,2205
388,2206
2205,2206
2228,1539
2228,2229
2228,1110
2228,2230
2228,2231
1539,2229
1539,1110
1539,2230
1539,2231
2229,1110
2229,2230
2229,2231
1110,2230
1110,2231
2230,2231
927,1640
927,1512
927,1244
927,86
927,2202
1640,1512
1640,1244
1640,86
1640,2202
